PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,3,0,0.2711736617240512,1,0,0.014151057562208047,0
2,1,1,0.4722292033174164,1,0,0.13913573538264068,1
3,3,1,0.3214375471223925,0,0,0.01546856981799983,0
4,1,1,0.4345312892686604,1,0,0.10364429745562033,0
5,3,0,0.4345312892686604,0,0,0.015712553569072387,0
6,3,0,0.36793164111585824,0,0,0.016509502093575767,2
7,1,0,0.6732847449107816,0,0,0.10122885832000206,0
8,3,0,0.019854234732344808,3,1,0.04113566043083236,0
9,3,1,0.33400351847197784,0,2,0.0217307543665284,0
10,2,1,0.17064589092736868,1,0,0.0586942926540201,1
11,3,1,0.044986177431515464,1,1,0.03259622914329302,0
12,1,1,0.723548630309123,0,0,0.05182214872781017,0
13,3,0,0.24604171902488065,0,0,0.015712553569072387,0
14,3,0,0.4847951746670017,1,5,0.06104473451835265,0
15,3,1,0.17064589092736868,0,0,0.01533037742139234,0
16,2,1,0.6858507162603671,0,0,0.031229920137286732,0
17,3,0,0.019854234732344808,4,1,0.05684821399990475,2
18,2,0,0.36793164111585824,0,0,0.025374310111545468,0
19,3,1,0.3842674038703192,1,0,0.03513366015444757,0
20,3,1,0.36793164111585824,0,0,0.014102260811993537,1
21,2,0,0.4345312892686604,0,0,0.050748620223090936,0
22,2,0,0.4219653179190751,0,0,0.025374310111545468,0
23,3,1,0.183211862276954,0,0,0.015671954672893913,2
24,1,0,0.3465694898215632,0,0,0.06929138530460494,0
25,3,1,0.09525006282985676,3,1,0.04113566043083236,0
26,3,1,0.4722292033174164,1,5,0.06126431989431795,0
27,3,0,0.36793164111585824,0,0,0.014102260811993537,1
28,1,0,0.2334757476752953,3,2,0.5133418122566507,0
29,3,1,0.36793164111585824,0,0,0.01537917417160685,2
30,3,0,0.36793164111585824,0,0,0.015411575213749288,0
31,1,0,0.497361146016587,0,0,0.05410739813385612,1
32,1,1,0.36793164111585824,1,0,0.2859895551532101,1
33,3,1,0.36793164111585824,0,0,0.015126992566498259,2
34,2,0,0.8240764011058055,0,0,0.02049463509009441,0
35,1,0,0.3465694898215632,1,0,0.16038672010106006,1
36,1,0,0.5224930887157577,1,0,0.10149724044618187,0
37,3,0,0.36793164111585824,0,0,0.014110458666029575,1
38,3,0,0.2586076903744659,0,0,0.015712553569072387,0
39,3,1,0.22090977632571002,2,0,0.03513366015444757,0
40,3,1,0.17064589092736868,1,0,0.021942337075458517,1
41,3,1,0.497361146016587,1,0,0.018493968331299484,0
42,2,1,0.33400351847197784,1,0,0.04098927018018883,0
43,3,0,0.36793164111585824,0,0,0.015411575213749288,1
44,2,1,0.032420206081930136,1,2,0.08115719346076702,1
45,3,1,0.2334757476752953,0,0,0.01537917417160685,2
46,3,0,0.36793164111585824,0,0,0.015712553569072387,0
47,3,0,0.36793164111585824,1,0,0.030253985132996517,2
48,3,1,0.36793164111585824,0,0,0.015126992566498259,2
49,3,0,0.36793164111585824,2,0,0.042314980290016665,1
50,3,1,0.22090977632571002,1,0,0.03474328615273148,0
51,3,0,0.08268409148027142,4,1,0.07746484096553544,0
52,3,0,0.2586076903744659,0,0,0.015224586066927281,0
53,1,1,0.610454888162855,1,0,0.1497654242623688,1
54,2,1,0.3591354611711485,1,0,0.050748620223090936,0
55,1,0,0.8115104297562202,0,1,0.1209753416358076,1
56,1,0,0.36793164111585824,0,0,0.06929138530460494,0
57,2,1,0.2586076903744659,0,0,0.02049463509009441,0
58,3,0,0.35285247549635584,0,0,0.014110458666029575,1
59,2,1,0.05755214878110077,1,2,0.05416439273810667,0
60,3,0,0.1329479768786127,5,2,0.09154270340242172,0
61,3,0,0.2711736617240512,0,0,0.014110458666029575,1
62,1,1,0.4722292033174164,0,0,0.15614960068643366,0
63,1,0,0.5601910027645137,1,0,0.16293234896625058,0
64,3,0,0.044986177431515464,3,2,0.05445717323939373,0
